156
 SCF done       -473.563983288752          0.216206211136
C           2.60471278634368   -1.08598607053552   -6.42727640610765
S           1.29541503567539   -1.04873991958203   -5.16772646912839
C           2.33695772741889   -0.65742892817927   -3.73380193683986
Ge          1.43038701442911   -0.88707109789860   -1.91393775928847
Ge         -0.38929501333423    1.46283908807514   -2.25309742202603
C          -1.92580449314270    1.97737538335228   -3.48013143765107
C          -2.20321076142988    1.10159637319799   -4.50884044840789
F          -1.47695551424803   -0.03441045753053   -4.51858348670227
C          -3.18514362832876    1.34267931123131   -5.45767630619827
F          -3.45127921503549    0.45912087902660   -6.41805270477125
C          -3.90161076344906    2.53555362134881   -5.38007506416279
F          -4.83464557759608    2.81226233654903   -6.28544577923389
C          -3.65090598325411    3.44036491233049   -4.34834007554678
F          -4.35309069168961    4.56911423264829   -4.27164179413880
C          -2.67053597836471    3.14009357072440   -3.41550664274555
F          -2.46240933086823    3.95299398718763   -2.35694291468245
C           0.42086580154733    3.32473502072083   -2.64584987009784
C           0.37645456251734    4.54814566936414   -2.00599217332525
F          -0.28612217643150    4.62630661377109   -0.83539667323955
C           0.97455783678555    5.68788375986581   -2.53325605794731
F           0.89710026062559    6.85344473012219   -1.89888159699755
C           1.66282304692305    5.59921165180154   -3.74270592996412
F           2.25803609925850    6.67234807775396   -4.25385063576580
C           1.71545577586717    4.38262088502599   -4.42596379541937
F           2.35441788440529    4.28641452037555   -5.59345746234439
C           1.07890262190048    3.29173905909675   -3.85926076375863
F           1.04165895009693    2.08808509200500   -4.48756892481155
Ge         -1.89303247256933    2.33869862450765   -0.02344780496264
C          -1.56969120190814    3.81035095422018    1.33143276368303
C          -0.48197397946234    3.87603311505872    2.17459502065661
F           0.28484132202529    2.75774574191479    2.29623017470412
C          -0.15209400240283    5.02280867193941    2.88062171921872
F           0.90646078179000    5.04407203994607    3.69259822729262
C          -0.93651936379805    6.16212104386191    2.71410026845873
F          -0.63166442403115    7.28406902244098    3.36192619832931
C          -2.03990988902129    6.13457754636661    1.85890178858483
F          -2.78247665758864    7.22749985908675    1.69277715217966
C          -2.32503559891627    4.95705822827972    1.18478905490480
F          -3.34770305046119    4.87931618837795    0.30833563991279
C          -3.86774859816221    2.07651964876308    0.47353452094128
C          -4.78069812524230    1.90633606103060   -0.54769618423843
F          -4.26686975326231    1.77269721468885   -1.78309257409355
C          -6.15310701550102    1.86132742770257   -0.34616152214930
F          -6.99356027204623    1.67063787548157   -1.36028054281233
C          -6.64325157922477    2.01905419068891    0.94952724750852
F          -7.95093600439267    2.00472597793378    1.17705090405428
C          -5.75033680593954    2.17243106626149    2.01047140878240
F          -6.20188200857676    2.28939097192406    3.25854805871690
C          -4.38862861080771    2.19227092628982    1.74808432934473
F          -3.50911533472284    2.26529604381099    2.78036706539179
Ge          2.65640122116032    0.43270949270779   -0.02487996369798
C           4.26354922750430   -0.81279478277353   -0.11387816065646
C           4.23572045300102   -2.12524835763635   -0.52370623310228
F           3.05696112049282   -2.63598926871967   -1.00062402510104
C           5.33613668585941   -2.97104093424608   -0.48135062438413
F           5.21619089800686   -4.23919007005169   -0.87939469768919
C           6.54601066435458   -2.47428774264236   -0.00930544670849
F           7.62099165969011   -3.25458731320237    0.04217106262502
C           6.61742552354061   -1.14752055835030    0.42064981309814
F           7.76645224573006   -0.66550191143430    0.88955237497871
C           5.47816315988042   -0.35839978559978    0.36797862128133
F           5.51166353745146    0.91245473025414    0.79894293320498
C           3.46370059599529    2.00347482766324   -1.00803017408871
C           4.55002268676172    1.99029215851887   -1.86066695346233
F           4.97456270815609    0.79611174904295   -2.31876178636460
C           5.18335014589870    3.15677305805099   -2.26849775518931
F           6.21744325648431    3.11918931606684   -3.10993966008840
C           4.72078242485412    4.38188807141063   -1.78865109051013
F           5.32808137208828    5.50952011877525   -2.14838487177358
C           3.60296795059903    4.42703041069755   -0.95589751445957
F           3.14067708989654    5.60080748120649   -0.51772622928423
C           2.98876982024481    3.23656584086933   -0.61049341711548
F           1.86290048854370    3.22134723746416    0.13660785126011
Ge          1.45086480815937    0.10080956708235    2.36954012528372
C           2.44362546140147    1.33529783756123    3.61532500280324
C           3.24020015829085    2.42638224424766    3.34504239412641
F           3.59021320477231    2.64202947178418    2.06288165329427
C           3.67748621443422    3.27673248514330    4.35496198398900
F           4.44720565073733    4.32997346793266    4.08201219234277
C           3.30020781530595    3.01926203251688    5.67098948813759
F           3.69738837531285    3.83451586557373    6.64824549523810
C           2.51547709362188    1.90703119409387    5.97505347706691
F           2.15944637627284    1.65795681087688    7.23799686494097
C           2.11440068871506    1.09138055052798    4.93257318335372
F           1.37810737999001   -0.02476908556773    5.14221085019467
C           2.73754351008455   -1.51001226528404    2.55335995360533
C           3.87323147715868   -1.63669747500446    3.33376634720225
F           4.35752970826583   -0.56025586103805    3.96541735888463
C           4.56159552520989   -2.84101606827027    3.46632398376267
F           5.66350438882704   -2.90800687117092    4.21096121468916
C           4.10176957428906   -3.98048151415909    2.80954120225955
F           4.74060030508974   -5.13961044360793    2.94091817926099
C           2.97449110971725   -3.88299923802221    1.99948954276483
F           2.51341485772573   -4.94765003888055    1.32924747458473
C           2.34662585735517   -2.65671105026337    1.89279500947013
F           1.25899989062554   -2.54992089582653    1.06764089361855
Ge         -1.41611601900984    0.53357054650436    2.09789593808768
Ge         -1.59789663835930   -2.03622000280728    1.20043075867536
C          -1.46823609028039   -3.54757172503608    2.57075763503443
C          -2.23574266122728   -4.69604756032409    2.66043476786320
F          -3.20491293324990   -4.89714223763710    1.76386856733749
C          -2.04677285859891   -5.64160892733443    3.66395993485896
F          -2.81767300978308   -6.72638438833164    3.72096268595005
C          -1.05162630562073   -5.44862885558671    4.61868472288498
F          -0.86044321008953   -6.34393125580018    5.58270273071567
C          -0.27186830783941   -4.29638923159194    4.56582616282000
F           0.68487786379835   -4.07366591972424    5.46889604919341
C          -0.51474073646296   -3.37895691316434    3.55678204361872
F           0.20048154144453   -2.22665898631257    3.53750186631330
C          -3.52402851366572   -2.33707786936684    0.64081636972168
C          -3.96891789105181   -3.24997811216902   -0.29535664994132
F          -3.06027071438123   -4.04878458018418   -0.88214790227792
C          -5.31000782659124   -3.36173660813376   -0.64106374542850
F          -5.69835921469904   -4.22972516490852   -1.57412175131566
C          -6.25039395811860   -2.54600435741432   -0.01177041291261
F          -7.53885900307812   -2.65433454220375   -0.31419689579176
C          -5.82868888813908   -1.61575943102364    0.93645487344245
F          -6.70871386407443   -0.82068104758093    1.54804414785354
C          -4.47579128306597   -1.53137995616711    1.22504493478792
F          -4.02631584105576   -0.61330531846113    2.13333954906075
Ge         -0.45205862685231   -2.57909212394402   -1.16797428354278
C          -1.81707160964342   -2.42588490941893   -2.63739064771987
C          -1.99667313563604   -3.31794881431274   -3.67471257027734
F          -1.07784035665334   -4.27300195363799   -3.84597004362464
C          -3.10110444873558   -3.25806058962577   -4.51720746082025
F          -3.24424175735912   -4.12298515391841   -5.51658713476181
C          -4.08022379007177   -2.29528913023904   -4.28507863172642
F          -5.16743583570720   -2.24575533719508   -5.04713223633390
C          -3.92351639087792   -1.38225273256274   -3.24236757258010
F          -4.87796649847284   -0.47747984463279   -2.99649361870298
C          -2.78443556988488   -1.45762499217262   -2.46434666370563
F          -2.56642546678928   -0.54217024532278   -1.45625797452150
C           0.47385010695254   -4.33352085637199   -1.46614748214577
C           0.23318358325448   -5.39623487320692   -0.62193255293670
F          -0.66704494441786   -5.19953891919254    0.35442776537809
C           0.91291139874055   -6.60202668802242   -0.73157538664357
F           0.67180708087778   -7.60381630646528    0.11105788739032
C           1.86844627085129   -6.74338525954371   -1.73625247113353
F           2.52899300557417   -7.89001385801325   -1.87005730677759
C           2.14461615998072   -5.67814580031936   -2.59202881638338
F           3.07631301936808   -5.79847608821424   -3.53684358391765
C           1.44558279104419   -4.49171171325327   -2.43243871949183
F           1.73131685069386   -3.42156420751482   -3.19892431985002
C          -1.67469961892257    0.28448116223574    4.10067768221815
S          -1.13169188035177    1.85989128457805    4.84252170357948
C          -1.85268053705637    1.65388243868942    6.49361258859257
H           3.06528679188396   -0.10463152344653   -6.50075389726065
