180
 SCF done       -188.296158983543          0.228323361426
C           4.83242113037738   -3.88346187969990    1.65143025486973
C           3.63542531049791   -3.08328716121593    4.40571654412105
Si          4.71619014135480   -0.04930900370754    1.40955899086877
C           5.54271448746632   -0.51143962849050    3.08088483859362
C           4.27032736826922    1.79682927814438    1.64718093993753
C           6.16323841890757   -0.10107148935397    0.14323401832059
C          -1.76552085892785   -1.41920569589658   -3.14245086506971
S          -0.73111222427249   -1.43954998655009   -4.61605424679585
C          -1.91817318409949   -2.13104845617710   -5.80755475580517
H           1.54051330695471    2.19159575566243    6.10965873700211
H           2.98012987291992    1.22940308898395    6.52664963993715
H           3.09225284032045    2.50550748263306    5.28943777701381
H           0.25261298129277    1.94158820129674    3.81884614445640
H           1.79189358902796    2.42691629646846    3.08815178355316
H          -1.86687591371092    1.09859291549560    6.61070562746348
H          -0.57793397507242    0.39627586123717    5.64756009715682
H          -1.87892129179958   -0.61120580818223    6.23329917664560
H          -5.07920181332709    1.09807754102836    4.75073364396690
H          -4.53436538913687   -0.43084003749686    5.40403382777436
H          -4.86919901043718   -0.28156624765929    3.69083230513414
H          -3.53013702104237    3.07640565192099    3.85098625063126
H          -2.17232049485660    3.11416040683649    4.95090530997466
H          -1.89946022054608    2.92425754850981    3.22941662494710
H          -3.84650155718391   -2.78296701915594    4.07609282863363
H          -2.90865479877116   -2.51750971199982    5.52774899386177
H          -2.97360336221422   -4.11267403091811    4.81173028906526
H          -2.31787671348296   -4.33407403025151    1.91730895896110
H          -0.84312679311833   -4.94996564386539    2.62401391318783
H          -0.76933577085251   -3.74967325462375    1.33552642276049
H           0.99898976107257   -2.28811633438171    4.16151580104435
H           0.36778353012540   -3.71062176773836    4.97956719875394
H          -0.04222355221175   -2.11019164792891    5.55276949020768
H          -5.59076548988075    1.64040965850634    2.16676145384293
H          -3.94885782272857    1.97240029105876    1.67239043694058
H          -5.29671936523532    2.68102942605957    0.79340095274726
H          -6.20706976744297   -0.18816961260371   -1.97831949045322
H          -6.23472076183827    1.52342410936412   -1.62158454253517
H          -4.78119242638934    0.78500661736011   -2.27273065985779
H          -6.00172656144708   -1.31380474486857    1.88451699599967
H          -7.22508646194369   -0.25596195653470    1.20922491605158
H          -6.67000275448234   -1.64608335364314    0.30324715475082
H          -2.75205826001888   -4.83003066512317   -1.99866701639094
H          -1.50850434343792   -4.02435616098101   -1.05795723511112
H          -2.45307755372126   -5.32087011459123   -0.35244949579796
H          -5.11961653428716   -3.92351596616701   -2.41371906224993
H          -4.58257167770767   -2.26752088559593   -2.62154769296576
H          -5.95716105364207   -2.62109131762164   -1.59992057345924
H          -5.88211209353722   -3.92986293961953    0.78965266139041
H          -4.58157226347456   -5.05752555326745    1.08722969495791
H          -4.63555812664128   -3.53508613599385    1.95162659796498
H          -0.12251439667859    4.32276657675626    3.60079879594816
H           1.32696983403350    4.85803844101210    2.78072539054540
H           0.09854346804626    6.01898320888812    3.23736389182858
H           0.71350888278056    6.77328803294623    0.29346955789469
H          -0.90728853288763    7.24944566148815    0.74605848275014
H          -0.63253937356030    6.43093893287757   -0.77562142960311
H          -2.64593923630461    5.27569026791384    2.55265842226780
H          -3.02112133204054    3.96620498236779    1.45481097416848
H          -2.97601466155064    5.61406827475085    0.87041936399523
H           3.45076783302314    4.44463147396021    1.78867564081434
H           4.43771545164361    5.38631279650963    0.69638787159968
H           2.85919395458738    5.97416978455754    1.17567025390118
H           4.53240661019875    2.53337714927181   -1.01792367022347
H           3.74351063412731    2.98998372059891   -2.51438279345048
H           4.86333418490274    4.09364138561594   -1.73978297495006
H           1.11506544117174    5.44876236695433   -2.18561688215787
H           2.17040924706692    6.57257397897301   -1.35266311338148
H           2.78572608615638    5.62095279999002   -2.67683842028204
H           1.59623030853227    4.23035877972807   -5.93339342418645
H           0.80218439058408    4.75944313649400   -4.46508068360744
H           2.41920595059911    4.09194522215533   -4.39441273984899
H          -1.33272132957589    2.92469214933989   -5.95869977443888
H          -1.27714197642163    1.18473004479434   -5.73418592207903
H          -0.27799997231405    1.94171772962675   -6.95255293439815
H           1.83462605402896    0.02853235672293   -5.08206172068029
H           2.14427609055726    1.12359948992186   -6.41296798414141
H           3.06882209311178    1.26872388436884   -4.93241078819998
H          -4.67411256758411    2.43132208527035   -3.97068836893744
H          -3.49346040242850    2.72749794699509   -5.22505899473629
H          -3.47572553837311    1.21208442517444   -4.35579574199724
H          -3.21487714207180    4.29321510723854   -0.92519027141635
H          -3.18705338338709    2.56982177381195   -0.58995663282657
H          -4.51091412829274    3.27222578217783   -1.50262344018148
H          -2.94333857803935    5.44088960839728   -3.55556356551582
H          -1.32840525961148    5.29349246809207   -2.89244257097935
H          -1.63883130010026    4.83576494314172   -4.55587573623605
H           1.23847018136467   -6.70770684134619   -0.11031102178718
H          -0.22078644569167   -5.78967389618620    0.17805506358198
H          -0.12414408729263   -6.85705826486738   -1.20214777439704
H          -0.75319913954061   -4.48828101080312   -3.31506746537270
H           0.76398150053480   -4.10104319871417   -4.09071049595169
H           0.30409692137636   -5.77786388077956   -3.84815675117626
H           2.97884813474210   -6.46564004601755   -2.17627709048565
H           3.35925304843939   -4.94869562598502   -2.96227492786691
H           3.62968973193981   -5.13540857755531   -1.24064789893150
H           1.99231451007480   -2.11435156901293   -4.83485777633559
H           3.31688922792129   -3.23585177124834   -4.60419636759901
H           3.64871623096980   -1.58697520603111   -5.08404901146171
H           2.34830737659245    0.68359901619572   -2.61211087083857
H           3.44477119454300    0.36697415502186   -1.28188707955516
H           4.08528619843071    0.62032122405396   -2.89814972379053
H           4.88805525629988   -2.51815013239721   -0.99739463014187
H           5.64648355334817   -1.74954722840589   -2.37972653296685
H           5.04081352613112   -3.38067542416812   -2.51649428485572
H           1.39448661396666   -4.62013816935509    1.47488349331862
H           2.61123335631752   -5.70230212534465    2.12625794695056
H           1.44198281373033   -4.95531937305487    3.19865128030416
H           5.36486458454186   -4.62484349853067    2.24005944282471
H           4.58111659144851   -4.34341102588289    0.70043431739397
H           5.51780667128116   -3.06725211874420    1.44960156547417
H           3.14496402905382   -3.84540644958301    5.00279353760189
H           3.30277748916314   -2.11866905660159    4.77411049391052
H           4.70193382570398   -3.15545829566955    4.59283294024522
H           4.82295036717850   -0.43553662840580    3.88840595878205
H           6.36014861294860    0.17015627472369    3.30334069784374
H           5.94681345929929   -1.51711973862870    3.09082477738239
H           4.12187368665227    2.00108913021578    2.70174414440495
H           5.05300939476688    2.45967543389453    1.29498696718885
H           3.35227282476136    2.04792718060080    1.12281020436130
H           5.86436936159981    0.22944255558061   -0.84400969932370
H           6.57230840821839   -1.10072816363820    0.04573034250727
H           6.97032091178375    0.54621197817772    0.47776104633970
H          -2.09568821648624   -2.43766628780950   -2.95089127618798
H          -2.63832643409602   -0.80200739169648   -3.35999480812453
H          -2.78582921928942   -1.47858933763022   -5.87490937925252
H          -1.42216438260224   -2.18953946705939   -6.77074279087456
H          -2.21895704762412   -3.12362196535839   -5.48114514202470
180
 SCF done       -188.452089990991          0.004928854676
C           2.45770439734974    1.71110702033623    5.72669076622648
S           2.02439119299386    0.49611804190521    4.44144167296906
C           1.13847403936828    1.58063304225060    3.30742344874730
Ge          0.62919667586365    0.59398573814927    1.58859145590467
Ge         -1.63221339437108   -0.50023904264374    2.36901184063902
Si         -2.63755622022673    0.74242050228690    4.23571145001459
C          -1.65072404123442    0.35932031859124    5.83731057296632
C          -4.45939171354639    0.23848003055918    4.56808853781812
C          -2.56477314695067    2.65154489430942    4.06792347266430
Si         -1.38232960339616   -2.63739690187600    3.49722814045928
C          -2.92042873243572   -3.05682682161983    4.57439577385773
C          -1.29572992898872   -4.05055241897521    2.21494914155691
C           0.12869516650390   -2.71008903759812    4.66047909537447
Ge         -2.83782228901792   -0.95652450654724    0.13610649651963
Si         -4.98911158702466    0.24195034787353    0.17845916929785
C          -4.96509492878473    1.79594344798780    1.30428194355226
C          -5.64273588944780    0.64957333499846   -1.57802596725466
C          -6.35423171538042   -0.85027270461522    0.97776373632477
Si         -3.79379582497201   -3.16803657286137   -0.39712547807732
