180
 SCF done       -188.835518052186          0.204000314998
Ge         -0.42348517690390   -4.43519903384431    2.02361191012332
C          -1.90769859560842   -5.74707745567063    2.39286727539809
C           0.71267693069807   -5.39277687763472    0.67805553765263
C           0.63973081451948   -4.44645506878960    3.71085387704846
Ge         -3.24271463338342   -2.16786889386439    2.95956991853749
C          -5.07055017312287   -2.46001381018809    2.19737183185904
C          -3.24751681339388   -3.41707995351305    4.53014000932823
C          -3.38626804872680   -0.39611224831671    3.85238650890913
Si         -1.61448194030190   -2.09360811263216   -1.30724029621448
Ge         -3.98434996011928   -1.97826497503888   -1.93247679840278
C          -4.83199375071195   -0.35339564908100   -1.14989668350461
C          -4.62193231245106   -2.06387820520849   -3.84001226132820
C          -4.83657018429657   -3.58807630830323   -1.10722123429000
Ge         -1.21545205433585   -4.19915355224012   -2.54009779467230
C          -1.81897377709845   -5.77840219025924   -1.46074456303331
C          -2.19361668769929   -4.55509337457191   -4.25278248339356
C           0.69318260203847   -4.45494902273251   -3.05428644148158
Si         -1.28780008157625    2.26278616355998    1.25494233302728
Ge         -0.41965834098902    4.17649060820230    2.69532111835933
C          -1.54037947789491    5.33883915081300    3.90132855895325
C           0.95431948673074    3.58111601506797    4.02311088227518
C           0.38565862107823    5.63666021560430    1.59501653649824
Ge         -3.65220150143335    2.72425793162061    1.98642654939920
C          -5.26831017821845    1.59419469205343    1.61586107851155
C          -4.13964503571531    4.54630237731467    1.28796401313096
C          -3.75229644508495    2.91567284725225    3.98927454690887
Si         -0.76106450711619    2.34414294285319   -1.30021024917321
Ge         -2.65589228216970    2.65246077947114   -2.93594291311473
C          -2.72160998905286    3.95138038408276   -4.47617137992481
C          -3.03859676970200    0.96477226780892   -3.92141418387100
C          -4.33828578777010    3.12773619674229   -1.97457305261694
Ge          0.31023522882722    4.51594864182850   -2.06374693156059
C           1.87971222447265    5.71336927249421   -1.60438922655156
C          -1.20096966045498    5.82394452129731   -1.83624766730787
C           0.59657997048874    4.28683842853721   -4.03592993396852
Si          0.03669653562722   -0.15783803572844   -1.77452059201837
Si          2.53907583746807   -0.57259914204331   -1.21559414731911
Ge          3.82421365693173    1.06295278476232   -2.65470301262931
C           3.60213237719768    2.83088918142430   -1.78537521799293
C           3.21304286069312    1.43481982699707   -4.53069595118089
C           5.81078312538690    0.93698075529620   -2.95960792199116
Ge          3.89067323580536   -2.55968151752322   -1.97400913602173
C           3.87908106860076   -2.42553652571683   -3.97277604629644
C           5.78454715947035   -2.19355365326612   -1.42195213250529
C           3.75326090989062   -4.54456672441882   -1.65128199690367
Si          2.52105704472181   -0.01964372292499    1.25530270447609
Ge          3.78023453379270   -1.68871165571282    2.53825732261265
C           5.77539193807022   -1.55858549983516    2.45561607615603
C           3.40119901820593   -3.43957069472976    1.69115292360137
C           3.43487501616242   -1.85622405028838    4.50135309342732
Ge          3.91772132204902    1.88824941792276    1.91760624907974
C           4.29325346161748    1.84056053299732    3.88859152053544
C           3.25335959820575    3.72968615980340    1.53052804733441
C           5.74370068823253    1.78856861679616    1.09622620017516
C           0.25553019712236   -0.09093539360132   -3.70868194063532
S          -0.61454306499874   -1.42209910933612   -4.58371592834062
C          -0.04357184156197   -1.05897424871591   -6.27007424753838
H           0.77056775606687   -0.08244711698931    6.55222121303012
H          -0.38770471136013   -1.33601755753700    7.05518187016324
H          -0.98266503050170    0.21660767548467    6.42071238442099
H           1.08827650034935    0.61536329945122    4.01121539828093
H          -0.63603802759584    0.98609826126304    4.06715208352653
H          -2.87542373315281   -5.37188711069881    2.07328904299355
H          -1.72439050114205   -6.68513950537982    1.87499978193560
H          -1.96524676957511   -5.95943203969135    3.45626800234638
H           1.71207326263976   -5.54960790915945    1.06436592268416
H           0.77971690179037   -4.84517069877648   -0.25542591333144
H           0.28837608070236   -6.36737805712764    0.46519518341184
H           1.14450584784684   -5.40486381004378    3.82003984520374
H           1.38528426533316   -3.65980072038376    3.71027533808097
H           0.00099323110189   -4.29787443620502    4.57476828444436
H          -5.81257162271682   -2.11665326914844    2.91355552611118
H          -5.21441208897197   -1.91676004975967    1.27186937025888
H          -5.25832454055066   -3.51059632118671    2.00647131387497
H          -2.24562200789881   -3.59422951632155    4.90559095901716
H          -3.83096811717981   -2.96325322641449    5.32901041217117
H          -3.69964418681890   -4.37305590282991    4.28462782191496
H          -4.43106995379123   -0.15960074193970    4.02710504259901
H          -2.95009288648147    0.39602053915018    3.25364054616868
H          -2.88852671499255   -0.41521991390487    4.81453340868708
H          -5.12419037789389    0.33646908032730   -1.93247273664763
H          -5.72453548618197   -0.60879269696664   -0.58842257491513
H          -4.13922101436139    0.16090611527729   -0.48929311345733
H          -5.08208544678898   -3.02695755904850   -4.04178054129641
H          -5.36588598517903   -1.29096891608209   -4.01258951880977
H          -3.81265913450193   -1.91834325466636   -4.54608060769110
H          -5.88589902287826   -3.40483977562045   -0.89036416886155
H          -4.78090967525102   -4.43463563383727   -1.78461452560121
H          -4.34067735700215   -3.86786529892247   -0.18381155922001
H          -2.80657897732292   -6.09267056616725   -1.78219764679727
H          -1.14375507285767   -6.61753467415107   -1.60015161193894
H          -1.86710417727008   -5.55124990856656   -0.40255632649688
H          -1.82037179500732   -5.49194842576543   -4.66435107289592
H          -3.26078278939957   -4.66185815194583   -4.08817957243719
H          -2.03546936478131   -3.77334330930941   -4.98698076423844
H           1.33617135667056   -3.73637226749777   -2.55632843447683
H           1.03391461122107   -5.45516919905087   -2.80699364543152
H           0.80206781146964   -4.31767353467384   -4.12385442775792
H          -0.93263385328807    6.20958683103279    4.14227354709109
H          -1.80319667294460    4.84728347563270    4.83168961542081
H          -2.44846579987629    5.68817547887052    3.42432547053837
H           1.49994670302604    4.44738868640320    4.38570619287036
H           0.47316361910662    3.11831914958987    4.87920516690606
H           1.66284405892091    2.87799146819544    3.60423088912363
H           0.68250103335323    5.29980116345170    0.61174583469477
H          -0.33958695389660    6.43545398498521    1.47459343591711
H           1.25686652499844    6.05219242965444    2.09199026736853
H          -5.69217248152159    1.79693932947170    0.63895875802608
H          -6.01876051920531    1.83791414137959    2.36534962575447
H          -5.05191821579395    0.53453459041153    1.68662526705940
H          -5.00284428178826    4.48234673381968    0.63314807818294
H          -3.32367213937130    4.99688377144577    0.72963996854901
H          -4.39677565967869    5.21319013597762    2.10680267364322
H          -4.08131176548769    3.91502711825621    4.25596256025571
H          -2.79743921997116    2.73666697188741    4.47187347975042
H          -4.46745097055853    2.20976861421165    4.39869774883626
H          -3.75278871985613    3.98802563675668   -4.82211055846282
H          -2.41853049179059    4.95683023936011   -4.20989518719606
H          -2.10379751592453    3.61834077589588   -5.30426192596015
H          -2.84338201964947    0.08208398744878   -3.32360499981388
H          -4.07937646730757    0.95105403388739   -4.22844278367779
H          -2.43844404833339    0.90170354554482   -4.82314361589559
H          -4.41113388246422    4.20159597869240   -1.83905381930957
H          -5.20063890402802    2.81224106288990   -2.55533160221404
H          -4.39074030087323    2.65893192133767   -0.99980693025630
H           2.48635493494615    5.84916746481879   -2.49418914761670
H           1.50044652702283    6.68437594093517   -1.29936723135531
H           2.51950835150309    5.33766370471676   -0.81694168805043
H          -1.10689181645394    6.34615958276455   -0.88932477128096
H          -1.17553929523716    6.57184662622275   -2.62698068269484
H          -2.17455162486741    5.34412109503667   -1.85181636975739
H           0.07629675897065    3.41941593189498   -4.42853938350882
H           0.24891166482316    5.16258252956280   -4.57827521458043
H           1.65466099208206    4.16510762982431   -4.24625755156243
H           4.37682201677021    3.00268771729325   -1.04874517343091
H           3.66906379438669    3.62268614997585   -2.52348590599857
H           2.63620633144621    2.90415006266915   -1.29222421657651
H           3.88322778087305    2.17705558783734   -4.95845461700953
H           3.24101235224208    0.55977880712626   -5.17244295952246
H           2.21021258633027    1.84301712003455   -4.54662736774132
H           6.10750256538348    1.77050638059632   -3.59354340034823
H           6.09343073379701    0.01556445053915   -3.45999235194506
H           6.37587709720074    1.00746592400502   -2.03590318599174
H           4.48527442775105   -3.21713490198023   -4.40846715192149
H           2.87055752374247   -2.52689148377432   -4.36370603380933
H           4.27762888668473   -1.47318451791406   -4.30866335729563
H           6.46596984902707   -2.42797503749402   -2.23679880266277
