180
 SCF done       -191.361360426859          0.200974984075
Si          2.40678692230164   -1.08961939046801    1.69225944672024
C           3.68927222544858   -0.19141331821584    2.98186263812430
C           5.15473507856483   -0.53251062008999    2.66730110636182
C           3.44898449320288   -0.54471109740487    4.45695254890227
C           3.52574961997372    1.33261752358164    2.90572755388794
C           2.47916750910575   -2.95602629113172    2.37144231177857
C           3.85936527190280   -3.53667651094384    2.70385870149926
C           1.93748038597094   -3.80284844285511    1.23243940391625
C           1.58644526583902   -3.18556307912382    3.58884283738616
Si          2.80642379040359   -0.98072825206633   -0.88989421770993
C           4.12077863048677    0.41352388108527   -1.35018666406122
C           3.91682110484370    1.48204047753358   -0.29433593901139
C           3.82524506270384    1.03340376323644   -2.70965459865039
C           5.61055945825589    0.06053418421249   -1.30610882237310
C           3.58955863581244   -2.58888161949473   -1.85674620316222
C           2.58320364523997   -3.74987929445596   -1.91931734361252
C           4.85639223515435   -3.08856106825457   -1.13903139564493
C           3.97883003455053   -2.30455814817076   -3.31514157080027
C          -0.49883489395501   -0.58028234363189    3.59976642958174
S          -1.48842245215983    0.50751447667726    4.66782483723485
C          -1.29535173880854   -0.36959071175044    6.24003016210019
H           1.90825071817746   -0.17535581990775   -6.26763898822378
H           1.54012436176796    1.41933579735520   -6.96630774706750
H           0.21180987939197    0.31903100012615   -6.52730514266975
H           1.39228400160893   -0.76894417888780   -3.83948054913062
H          -0.28388138247592   -0.32547938891530   -4.11783084397343
H          -2.15830750347115    5.10108521204531   -1.11112606065388
H          -3.20214575710126    4.75935910714107   -2.48473379362323
H          -1.59019985412371    5.37141023398046   -2.75549009138768
H          -2.62173084233643    2.97712995198763   -4.09089987577482
H          -0.91639781938270    3.36517434865935   -4.21660534333602
H          -1.39485298661996    1.76508820725636   -3.69380967344584
H          -2.45796805809374    1.37667130259136   -1.50518726426251
H          -3.71215093450457    2.56312444335536   -1.91553930509576
H          -2.78315968626529    2.72518529132314   -0.43421581141885
H           0.03618486487815    6.31186378108941   -1.64451740145725
H           0.13491530723492    5.50286744402601   -0.09432086339433
H           1.54398343176519    6.32668749385328   -0.75905978838929
H           1.40546963295555    3.80259028256518   -3.79647714117395
H           1.81858691192314    5.48063134526491   -3.48160376283821
H           0.13924091047533    5.01627091056916   -3.60433663375468
H           2.83251635029723    4.00294063219226   -0.40889634557375
H           3.18417100682648    5.08014997185837   -1.74182244767922
H           2.97958526833652    3.36675243761466   -2.04101721658100
H           1.65501313356701    4.59393080721341    1.04179999030232
H           1.90872297632385    2.86316536633722    1.19172037163265
H           2.60126613240376    3.98150725557402    2.37954796576831
H           0.22885230953487    5.84189289580995    2.18175973825255
H           1.05960546270815    5.44457935807979    3.66757832642932
H          -0.68220432608837    5.31419225918721    3.58725093839060
H           1.58073843045650    3.26899786479353    4.36996400612363
H           0.93340755491726    1.83559919155957    3.56768980162954
H          -0.12242593267801    2.87003429938048    4.49762730082299
H          -4.14764627071868    2.96509976666479    0.72442277306441
H          -3.97899794124164    1.92742921478755    2.14013319380938
H          -4.71931750144027    3.50969406753046    2.27722393984290
H          -3.25247507734669    5.07637080722563    0.73311767003673
H          -1.67338064743222    5.45080718862288    1.39824706856493
H          -3.11446366727394    5.68537029457423    2.37444897894738
H          -3.49319016026987    4.14013750206198    4.03413148856695
H          -1.76275298462202    3.95492919267393    4.18425947964751
H          -2.77632452672974    2.53625555466210    4.03511186854762
H          -4.51168584187393    0.45142543408445   -2.29486002302559
H          -4.84357157057036    0.16007844070891   -3.98245515466555
H          -3.32582855167434    0.90233053189115   -3.51652750125990
H          -5.37791874996185   -1.69153508957194   -2.35274225191744
H          -4.29043601900000   -3.06091764069960   -2.28595044416536
H          -5.02541233675971   -2.59937172815131   -3.81582902248041
H          -3.77655333223311   -1.26000295817566   -5.33298027143459
H          -2.50784281379049   -2.36925535858770   -4.87182871490840
H          -2.20094459316015   -0.63511284679434   -4.88047919941861
H          -1.52918303065174   -4.55696127099624   -0.84793558522705
H          -0.10515410218056   -4.96078190478575   -1.78212531308832
H          -0.14591690670497   -3.47132374943755   -0.81704443713874
H          -3.05149455968635   -4.73398263274514   -2.47261109856784
H          -2.90827201488426   -3.99994366217456   -4.06142233004884
H          -1.79250839840164   -5.25406720721590   -3.56892517963278
H           0.17562070340265   -4.11477152997573   -3.97129517762383
H          -0.56595463694415   -2.62777115948868   -4.52281200154984
H           0.57268079628599   -2.58565506933157   -3.18471984533033
H          -4.42678514063463   -4.71417897372580    1.19981415190660
H          -3.58980331565407   -4.21673599067762   -0.25546596851373
H          -3.08301027454945   -5.66380233663194    0.60956739057788
H          -0.50718526063919   -4.11778490412467    2.44796291062504
H          -0.65512296983981   -4.81445688272253    0.84848996014653
H          -1.41778150546723   -5.59512287914748    2.21287813709372
H          -2.37123644100877   -3.17270793590021    3.68085850277151
H          -4.02389982321048   -3.34046478838629    3.08428946579237
H          -3.07522748907222   -4.76261822976045    3.44542160759339
H          -3.14326176971967    0.09957243505769    2.81027586972720
H          -4.90242738652248   -0.07623614312733    2.83464294582990
H          -3.88003519864061   -1.37049769768021    3.41287658015171
H          -4.92662902793357    0.62751991464991    0.49310238790643
H          -3.15742531600374    0.69587557227069    0.43183907752280
H          -4.04949068070959   -0.29270165357637   -0.71587221498339
H          -5.30495079522807   -2.78345331379870    1.69356342606636
H          -5.18875170125753   -2.39356232477163   -0.02026129814576
H          -6.06403959722263   -1.33639234562389    1.07803059883240
H           5.81594943429786    0.19720075313108    3.14265114350799
H           5.43620512042889   -1.51182763469002    3.04331559522678
H           5.35135857748341   -0.51237129302185    1.59585706565968
H           4.14696785952552    0.01927133665463    5.07824187638345
H           3.61240910786977   -1.59332047646419    4.67732710545535
H           2.44204018470958   -0.26995527773419    4.76413379652089
H           3.44866093063640    1.76211839804252    3.90174795115802
H           4.37286886785159    1.81972736768138    2.43260707346504
H           2.63371093551980    1.58632739182622    2.35921230055894
H           4.24139786647017   -3.18871559804072    3.65918389094900
H           3.78321937843579   -4.62451228183155    2.77246579073903
H           4.59208895086194   -3.30984714687068    1.93357454719066
H           1.69083968360692   -4.80874514789546    1.57186363276401
H           1.05092099693464   -3.34666928782899    0.80472649454174
H           2.69286593033876   -3.89346582088469    0.46632025924721
H           1.57170509941646   -4.24742765645379    3.84247083530810
H           1.92292671226066   -2.64998985969276    4.46917077466475
H           0.57355721063206   -2.87016457205009    3.37408314316768
H           4.46748252067647    2.38661021172317   -0.54196944667285
H           2.86263077701396    1.72053965264417   -0.18761141619420
H           4.29113462472506    1.11748601974976    0.64832725892512
H           3.90242227912707    0.32139576951528   -3.52350023555671
H           4.53260332567357    1.83833620244902   -2.91804935465251
H           2.82175282105506    1.44540102035720   -2.72234482095773
H           5.93037726741977   -0.51621096785070   -2.16930675422253
H           5.87381030514180   -0.48589078946732   -0.40379996966233
H           6.19685936490703    0.98235255735288   -1.31121837275413
H           2.37131020383814   -4.02081613936875   -2.95033774231206
H           1.65260222142062   -3.49033439830313   -1.44537494675722
H           2.96860837844264   -4.64933503738283   -1.44336090364273
H           5.72902824295691   -2.49938390916120   -1.40395531547638
H           4.74312057371601   -3.05675148411204   -0.05545838846496
H           5.07039443776688   -4.12205128198948   -1.42445434313455
H           4.35917429750002   -3.22114192419154   -3.76948641636747
H           3.11695863123823   -1.98206197924666   -3.89615218413582
H           4.75775572603873   -1.55644334218867   -3.40607420168470
H          -0.96587459495044   -1.55844303457628    3.69448196235107
H           0.47813165434463   -0.62083699138473    4.07350621478640
H          -1.71633841977994   -1.36941238604904    6.15623869318539
H          -1.83840343526050    0.20020237115676    6.98698971442095
H          -0.24132781554578   -0.42151753056412    6.50327766194962
180
 SCF done       -191.496093971618          0.012371492735
C           1.20794870948804    0.67548708618421   -6.25655649409898
S           1.18110350672195    1.43431435243821   -4.61248238809916
C           0.64528244289300   -0.00840636904177   -3.64084966496811
Si          0.36469902310586    0.14448199808084   -1.69127870918586
Si         -0.05247027881267    2.85878750278962   -1.18286281736629
C          -1.69569366295129    3.25844602837071   -2.17442001604704
